sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,e_real,e_imag,cst_project,cst_probe_item,extraction_method,selection_order,layout_candidate,layout_method,layout_sensor_count,weighting_model
L1_short_dipole_x_1p2G,1200000000,80,80,level1_local_sphere_r0p35,-0.241064828014,-0.0907117592178,3.76302083333,-0.68875665147,-0.259176454908,-0.677083333333,0.3521867341,-0.935929753947,0.0,-0.633702437568,-0.23845976788,0.735906352549,0.0160352125027,Ez,-0.003367964977701,-0.0009613535731787,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.241065 -0.0907118 3.76302)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,59,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,81,81,level1_local_sphere_r0p35,0.232620995921,-0.0933768292431,3.75572916667,0.664631416916,-0.266790940694,-0.697916666667,0.372519927904,0.928024193281,-0.0,0.64768355156,-0.25998786635,0.716178976506,0.0160352125027,Ex,0.003179179745574,0.00262298377421,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.232621 -0.0933768 3.75573)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,60,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,81,81,level1_local_sphere_r0p35,0.232620995921,-0.0933768292431,3.75572916667,0.664631416916,-0.266790940694,-0.697916666667,0.372519927904,0.928024193281,-0.0,0.64768355156,-0.25998786635,0.716178976506,0.0160352125027,Ey,0.001294916858306,0.0003971466234711,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.232621 -0.0933768 3.75573)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,60,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,81,81,level1_local_sphere_r0p35,0.232620995921,-0.0933768292431,3.75572916667,0.664631416916,-0.266790940694,-0.697916666667,0.372519927904,0.928024193281,-0.0,0.64768355156,-0.25998786635,0.716178976506,0.0160352125027,Ez,0.00336431560677,0.0009639723963647,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.232621 -0.0933768 3.75573)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,60,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,82,82,level1_local_sphere_r0p35,-0.105285844175,0.219388239453,3.7484375,-0.300816697642,0.626823541294,-0.71875,-0.901555936702,-0.432662562511,0.0,-0.310976216805,0.647993329504,0.695268608165,0.0160352125027,Ex,0.005725084445447,0.00356896424894,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.105286 0.219388 3.74844)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,61,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,82,82,level1_local_sphere_r0p35,-0.105285844175,0.219388239453,3.7484375,-0.300816697642,0.626823541294,-0.71875,-0.901555936702,-0.432662562511,0.0,-0.310976216805,0.647993329504,0.695268608165,0.0160352125027,Ey,0.001302372505609,0.0003682731440946,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.105286 0.219388 3.74844)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,61,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,82,82,level1_local_sphere_r0p35,-0.105285844175,0.219388239453,3.7484375,-0.300816697642,0.626823541294,-0.71875,-0.901555936702,-0.432662562511,0.0,-0.310976216805,0.647993329504,0.695268608165,0.0160352125027,Ez,-0.001531643918387,-0.0004124775027157,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.105286 0.219388 3.74844)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,61,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,83,83,level1_local_sphere_r0p35,-0.0683067632352,-0.225452226637,3.74114583333,-0.195162180672,-0.644149218963,-0.739583333333,0.957038651237,-0.289960376671,0.0,-0.214449861913,-0.70780983581,0.673064999131,0.0160352125027,Ex,0.006029415718516,0.003745397801744,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0683068 -0.225452 3.74115)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,62,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,83,83,level1_local_sphere_r0p35,-0.0683067632352,-0.225452226637,3.74114583333,-0.195162180672,-0.644149218963,-0.739583333333,0.957038651237,-0.289960376671,0.0,-0.214449861913,-0.70780983581,0.673064999131,0.0160352125027,Ey,-0.0008458234080786,-0.0002476400800733,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0683068 -0.225452 3.74115)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,62,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,83,83,level1_local_sphere_r0p35,-0.0683067632352,-0.225452226637,3.74114583333,-0.195162180672,-0.644149218963,-0.739583333333,0.957038651237,-0.289960376671,0.0,-0.214449861913,-0.70780983581,0.673064999131,0.0160352125027,Ez,-0.0009879328050037,-0.0002898245105513,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0683068 -0.225452 3.74115)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,62,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,84,84,level1_local_sphere_r0p35,0.195543298908,0.115884484084,3.73385416667,0.558695139737,0.331098525955,-0.760416666667,-0.509825096378,0.860278077776,0.0,0.654169788309,0.387679500371,0.649435518782,0.0160352125027,Ex,0.004030842216499,0.002884905709576,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.195543 0.115884 3.73385)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,63,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,84,84,level1_local_sphere_r0p35,0.195543298908,0.115884484084,3.73385416667,0.558695139737,0.331098525955,-0.760416666667,-0.509825096378,0.860278077776,0.0,0.654169788309,0.387679500371,0.649435518782,0.0160352125027,Ey,-0.001371934011382,-0.0004010633392646,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.195543 0.115884 3.73385)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,63,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,84,84,level1_local_sphere_r0p35,0.195543298908,0.115884484084,3.73385416667,0.558695139737,0.331098525955,-0.760416666667,-0.509825096378,0.860278077776,0.0,0.654169788309,0.387679500371,0.649435518782,0.0160352125027,Ez,0.003158228864025,0.0008811789766626,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.195543 0.115884 3.73385)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,63,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,85,85,level1_local_sphere_r0p35,-0.213828128194,0.0448270586439,3.7265625,-0.610937509127,0.128077310411,-0.78125,-0.205180332571,-0.97872418542,0.0,-0.764628269859,0.160297134821,0.624218261107,0.0160352125027,Ex,0.003634354650497,0.002976062907471,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.213828 0.0448271 3.72656)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,64,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,85,85,level1_local_sphere_r0p35,-0.213828128194,0.0448270586439,3.7265625,-0.610937509127,0.128077310411,-0.78125,-0.205180332571,-0.97872418542,0.0,-0.764628269859,0.160297134821,0.624218261107,0.0160352125027,Ey,0.0005889727289839,0.0001623901814976,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.213828 0.0448271 3.72656)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,64,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,85,85,level1_local_sphere_r0p35,-0.213828128194,0.0448270586439,3.7265625,-0.610937509127,0.128077310411,-0.78125,-0.205180332571,-0.97872418542,0.0,-0.764628269859,0.160297134821,0.624218261107,0.0160352125027,Ez,-0.003534497519834,-0.00103700570905,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.213828 0.0448271 3.72656)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,64,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,86,86,level1_local_sphere_r0p35,0.121878573984,-0.169813863351,3.71927083333,0.348224497096,-0.485182466718,-0.802083333333,0.812412279642,0.583083431326,-0.0,0.467681502209,-0.651622349296,0.597212128468,0.0160352125027,Ex,0.005460962288968,0.00332058373407,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.121879 -0.169814 3.71927)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,65,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,86,86,level1_local_sphere_r0p35,0.121878573984,-0.169813863351,3.71927083333,0.348224497096,-0.485182466718,-0.802083333333,0.812412279642,0.583083431326,-0.0,0.467681502209,-0.651622349296,0.597212128468,0.0160352125027,Ey,0.001174409014395,0.0003302942874869,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.121879 -0.169814 3.71927)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,65,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,86,86,level1_local_sphere_r0p35,0.121878573984,-0.169813863351,3.71927083333,0.348224497096,-0.485182466718,-0.802083333333,0.812412279642,0.583083431326,-0.0,0.467681502209,-0.651622349296,0.597212128468,0.0160352125027,Ez,0.002040268172913,0.0005432454209355,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.121879 -0.169814 3.71927)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,65,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,87,87,level1_local_sphere_r0p35,0.0236299533301,0.197447777581,3.71197916667,0.0675141523718,0.564136507374,-0.822916666667,-0.992914729782,0.118829034254,0.0,0.0977863927716,0.817086079717,0.568162089304,0.0160352125027,Ex,0.006366887176402,0.003476081428059,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.02363 0.197448 3.71198)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,66,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,87,87,level1_local_sphere_r0p35,0.0236299533301,0.197447777581,3.71197916667,0.0675141523718,0.564136507374,-0.822916666667,-0.992914729782,0.118829034254,0.0,0.0977863927716,0.817086079717,0.568162089304,0.0160352125027,Ey,-0.0002451909791771,-8.34159174842e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.02363 0.197448 3.71198)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,66,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,87,87,level1_local_sphere_r0p35,0.0236299533301,0.197447777581,3.71197916667,0.0675141523718,0.564136507374,-0.822916666667,-0.992914729782,0.118829034254,0.0,0.0977863927716,0.817086079717,0.568162089304,0.0160352125027,Ez,0.0003736924785408,0.00011386387737,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.02363 0.197448 3.71198)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,66,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,88,88,level1_local_sphere_r0p35,-0.142457232144,-0.122460052073,3.7046875,-0.407020663268,-0.349885863065,-0.84375,0.651876561012,-0.758325094668,0.0,-0.639836798626,-0.550020848354,0.536736376166,0.0320704250054,Ex,0.005088279714522,0.0030416544311,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.142457 -0.12246 3.70469)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,67,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,88,88,level1_local_sphere_r0p35,-0.142457232144,-0.122460052073,3.7046875,-0.407020663268,-0.349885863065,-0.84375,0.651876561012,-0.758325094668,0.0,-0.639836798626,-0.550020848354,0.536736376166,0.0320704250054,Ey,-0.001028576805138,-0.0002923646541251,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.142457 -0.12246 3.70469)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,67,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,88,88,level1_local_sphere_r0p35,-0.142457232144,-0.122460052073,3.7046875,-0.407020663268,-0.349885863065,-0.84375,0.651876561012,-0.758325094668,0.0,-0.639836798626,-0.550020848354,0.536736376166,0.0320704250054,Ez,-0.00252266545063,-0.0006849546060597,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.142457 -0.12246 3.70469)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,67,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,89,89,level1_local_sphere_r0p35,0.175783660057,-0.00555186211405,3.69739583333,0.502239028734,-0.015862463183,-0.864583333333,0.0315677529045,0.999501614294,-0.0,0.864152437358,-0.027292953032,0.5024894623,0.0320704250054,Ex,0.004539989196679,0.003158832741929,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.175784 -0.00555186 3.6974)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,68,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,89,89,level1_local_sphere_r0p35,0.175783660057,-0.00555186211405,3.69739583333,0.502239028734,-0.015862463183,-0.864583333333,0.0315677529045,0.999501614294,-0.0,0.864152437358,-0.027292953032,0.5024894623,0.0320704250054,Ey,7.391158106692e-05,1.216735076931e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.175784 -0.00555186 3.6974)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,68,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,89,89,level1_local_sphere_r0p35,0.175783660057,-0.00555186211405,3.69739583333,0.502239028734,-0.015862463183,-0.864583333333,0.0315677529045,0.999501614294,-0.0,0.864152437358,-0.027292953032,0.5024894623,0.0320704250054,Ez,0.003215883837686,0.0009483754126052,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.175784 -0.00555186 3.6974)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,68,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,90,90,level1_local_sphere_r0p35,-0.116425982142,0.113620258602,3.69010416667,-0.332645663264,0.324629310292,-0.885416666667,-0.698430718097,-0.715677673271,0.0,-0.633672939875,0.618402198315,0.464798156611,0.0160352125027,Ex,0.005542595752057,0.00316260726628,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.116426 0.11362 3.6901)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,69,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,90,90,level1_local_sphere_r0p35,-0.116425982142,0.113620258602,3.69010416667,-0.332645663264,0.324629310292,-0.885416666667,-0.698430718097,-0.715677673271,0.0,-0.633672939875,0.618402198315,0.464798156611,0.0160352125027,Ey,0.0007978787381803,0.0002198811030255,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.116426 0.11362 3.6901)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,69,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,90,90,level1_local_sphere_r0p35,-0.116425982142,0.113620258602,3.69010416667,-0.332645663264,0.324629310292,-0.885416666667,-0.698430718097,-0.715677673271,0.0,-0.633672939875,0.618402198315,0.464798156611,0.0160352125027,Ez,-0.002102544130221,-0.0005943652691748,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.116426 0.11362 3.6901)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,69,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,91,91,level1_local_sphere_r0p35,0.00827616923972,-0.147728111294,3.6828125,0.0236461978278,-0.422080317983,-0.90625,0.0,0.906503467822,-0.422198369049,0.999720389573,0.00998338615709,0.0214353603317,0.0160352125027,Ex,0.006486986791601,0.003252612970675,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00827617 -0.147728 3.68281)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,70,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,91,91,level1_local_sphere_r0p35,0.00827616923972,-0.147728111294,3.6828125,0.0236461978278,-0.422080317983,-0.90625,0.0,0.906503467822,-0.422198369049,0.999720389573,0.00998338615709,0.0214353603317,0.0160352125027,Ey,6.3797255281e-05,2.416756424695e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00827617 -0.147728 3.68281)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,70,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,91,91,level1_local_sphere_r0p35,0.00827616923972,-0.147728111294,3.6828125,0.0236461978278,-0.422080317983,-0.90625,0.0,0.906503467822,-0.422198369049,0.999720389573,0.00998338615709,0.0214353603317,0.0160352125027,Ez,0.0001396531171802,4.543437928625e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00827617 -0.147728 3.68281)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,70,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0320704250054,Ex,0.006582929173478,0.003538171573964,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.011538 0.0490476 3.65365)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,71,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0320704250054,Ey,3.435998320345e-05,9.657615623116e-06,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.011538 0.0490476 3.65365)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,71,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0320704250054,Ez,-0.000218171937329,-8.956441984452e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.011538 0.0490476 3.65365)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,71,fibonacci_snap_72,fibonacci_snap,72,nearest_full96_cell_aggregation
