sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,e_real,e_imag,cst_project,cst_probe_item,extraction_method,layout_candidate,layout_method,layout_sensor_count,selected_for_measurement,reconstruction_model,reconstruction_degree
L1_short_dipole_x_1p2G,1200000000,87,87,level1_local_sphere_r0p35,0.0236299533301,0.197447777581,3.71197916667,0.0675141523718,0.564136507374,-0.822916666667,-0.992914729782,0.118829034254,0.0,0.0977863927716,0.817086079717,0.568162089304,0.0160352125027,Ex,0.0064168464756572735,0.003687979713659316,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.02363 0.197448 3.71198)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,87,87,level1_local_sphere_r0p35,0.0236299533301,0.197447777581,3.71197916667,0.0675141523718,0.564136507374,-0.822916666667,-0.992914729782,0.118829034254,0.0,0.0977863927716,0.817086079717,0.568162089304,0.0160352125027,Ey,-0.00029052133929746975,-7.443288261534371e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.02363 0.197448 3.71198)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,87,87,level1_local_sphere_r0p35,0.0236299533301,0.197447777581,3.71197916667,0.0675141523718,0.564136507374,-0.822916666667,-0.992914729782,0.118829034254,0.0,0.0977863927716,0.817086079717,0.568162089304,0.0160352125027,Ez,0.0004122202703218619,0.00011401958966083295,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.02363 0.197448 3.71198)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,88,88,level1_local_sphere_r0p35,-0.142457232144,-0.122460052073,3.7046875,-0.407020663268,-0.349885863065,-0.84375,0.651876561012,-0.758325094668,0.0,-0.639836798626,-0.550020848354,0.536736376166,0.0160352125027,Ex,0.005231238577248107,0.0033078777009335927,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.142457 -0.12246 3.70469)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,88,88,level1_local_sphere_r0p35,-0.142457232144,-0.122460052073,3.7046875,-0.407020663268,-0.349885863065,-0.84375,0.651876561012,-0.758325094668,0.0,-0.639836798626,-0.550020848354,0.536736376166,0.0160352125027,Ey,-0.0010435221302306833,-0.0003126752264438901,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.142457 -0.12246 3.70469)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,88,88,level1_local_sphere_r0p35,-0.142457232144,-0.122460052073,3.7046875,-0.407020663268,-0.349885863065,-0.84375,0.651876561012,-0.758325094668,0.0,-0.639836798626,-0.550020848354,0.536736376166,0.0160352125027,Ez,-0.0024705839473300076,-0.0007081248327430124,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.142457 -0.12246 3.70469)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,89,89,level1_local_sphere_r0p35,0.175783660057,-0.00555186211405,3.69739583333,0.502239028734,-0.015862463183,-0.864583333333,0.0315677529045,0.999501614294,-0.0,0.864152437358,-0.027292953032,0.5024894623,0.0160352125027,Ex,0.0045309613605020406,0.0030145043941003473,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.175784 -0.00555186 3.6974)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,89,89,level1_local_sphere_r0p35,0.175783660057,-0.00555186211405,3.69739583333,0.502239028734,-0.015862463183,-0.864583333333,0.0315677529045,0.999501614294,-0.0,0.864152437358,-0.027292953032,0.5024894623,0.0160352125027,Ey,4.4898035497211564e-05,2.2538341775415864e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.175784 -0.00555186 3.6974)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,89,89,level1_local_sphere_r0p35,0.175783660057,-0.00555186211405,3.69739583333,0.502239028734,-0.015862463183,-0.864583333333,0.0315677529045,0.999501614294,-0.0,0.864152437358,-0.027292953032,0.5024894623,0.0160352125027,Ez,0.0031500048526887426,0.0008956478535454195,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.175784 -0.00555186 3.6974)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,90,90,level1_local_sphere_r0p35,-0.116425982142,0.113620258602,3.69010416667,-0.332645663264,0.324629310292,-0.885416666667,-0.698430718097,-0.715677673271,0.0,-0.633672939875,0.618402198315,0.464798156611,0.0160352125027,Ex,0.005679014895920459,0.003316556922326731,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.116426 0.11362 3.6901)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,90,90,level1_local_sphere_r0p35,-0.116425982142,0.113620258602,3.69010416667,-0.332645663264,0.324629310292,-0.885416666667,-0.698430718097,-0.715677673271,0.0,-0.633672939875,0.618402198315,0.464798156611,0.0160352125027,Ey,0.0007584904096721691,0.00023941289734853098,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.116426 0.11362 3.6901)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,90,90,level1_local_sphere_r0p35,-0.116425982142,0.113620258602,3.69010416667,-0.332645663264,0.324629310292,-0.885416666667,-0.698430718097,-0.715677673271,0.0,-0.633672939875,0.618402198315,0.464798156611,0.0160352125027,Ez,-0.0021088400419943362,-0.0005939241335713438,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.116426 0.11362 3.6901)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,91,91,level1_local_sphere_r0p35,0.00827616923972,-0.147728111294,3.6828125,0.0236461978278,-0.422080317983,-0.90625,0.0,0.906503467822,-0.422198369049,0.999720389573,0.00998338615709,0.0214353603317,0.0160352125027,Ex,0.006416578521007368,0.0036140436268223665,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00827617 -0.147728 3.68281)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,91,91,level1_local_sphere_r0p35,0.00827616923972,-0.147728111294,3.6828125,0.0236461978278,-0.422080317983,-0.90625,0.0,0.906503467822,-0.422198369049,0.999720389573,0.00998338615709,0.0214353603317,0.0160352125027,Ey,6.845425368199234e-05,1.830907494938303e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00827617 -0.147728 3.68281)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,91,91,level1_local_sphere_r0p35,0.00827616923972,-0.147728111294,3.6828125,0.0236461978278,-0.422080317983,-0.90625,0.0,0.906503467822,-0.422198369049,0.999720389573,0.00998338615709,0.0214353603317,0.0160352125027,Ez,0.00014136860581516426,4.493505127597583e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00827617 -0.147728 3.68281)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,92,92,level1_local_sphere_r0p35,0.0830738322232,0.101548061523,3.67552083333,0.237353806352,0.290137318637,-0.927083333333,-0.0,0.954355697889,0.29867239897,0.971423270573,-0.0708910307477,0.226519957508,0.0160352125027,Ex,0.00599655472742223,0.0034853864993421215,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0830738 0.101548 3.67552)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,92,92,level1_local_sphere_r0p35,0.0830738322232,0.101548061523,3.67552083333,0.237353806352,0.290137318637,-0.927083333333,-0.0,0.954355697889,0.29867239897,0.971423270573,-0.0708910307477,0.226519957508,0.0160352125027,Ey,-0.0005159200086430608,-0.0001451780560778714,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0830738 0.101548 3.67552)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,92,92,level1_local_sphere_r0p35,0.0830738322232,0.101548061523,3.67552083333,0.237353806352,0.290137318637,-0.927083333333,-0.0,0.954355697889,0.29867239897,0.971423270573,-0.0708910307477,0.226519957508,0.0160352125027,Ez,0.0016017764319292468,0.00045640746310232145,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0830738 0.101548 3.67552)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,93,93,level1_local_sphere_r0p35,-0.110335562173,-0.0159429567262,3.66822916667,-0.315244463353,-0.045551304932,-0.947916666667,0.0,0.998847396398,-0.047998736528,0.949010499587,-0.0151313359384,-0.314881111449,0.0160352125027,Ex,0.005794980267284,0.003403377417803,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.110336 -0.015943 3.66823)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,93,93,level1_local_sphere_r0p35,-0.110335562173,-0.0159429567262,3.66822916667,-0.315244463353,-0.045551304932,-0.947916666667,0.0,0.998847396398,-0.047998736528,0.949010499587,-0.0151313359384,-0.314881111449,0.0160352125027,Ey,-0.0001263788599207,-2.75143678538e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.110336 -0.015943 3.66823)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,93,93,level1_local_sphere_r0p35,-0.110335562173,-0.0159429567262,3.66822916667,-0.315244463353,-0.045551304932,-0.947916666667,0.0,0.998847396398,-0.047998736528,0.949010499587,-0.0151313359384,-0.314881111449,0.0160352125027,Ez,-0.002088798440445,-0.0006215121455737,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.110336 -0.015943 3.66823)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,94,94,level1_local_sphere_r0p35,0.0717421143959,-0.0488844567911,3.6609375,0.204977469703,-0.139669876546,-0.96875,0.0,0.989766006698,-0.142699866802,0.978766691768,0.029250257624,0.20287973165,0.0160352125027,Ex,0.006219688423317,0.003377449761461,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0717421 -0.0488845 3.66094)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,94,94,level1_local_sphere_r0p35,0.0717421143959,-0.0488844567911,3.6609375,0.204977469703,-0.139669876546,-0.96875,0.0,0.989766006698,-0.142699866802,0.978766691768,0.029250257624,0.20287973165,0.0160352125027,Ey,0.0002286613915749,6.127703119446e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0717421 -0.0488845 3.66094)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,94,94,level1_local_sphere_r0p35,0.0717421143959,-0.0488844567911,3.6609375,0.204977469703,-0.139669876546,-0.96875,0.0,0.989766006698,-0.142699866802,0.978766691768,0.029250257624,0.20287973165,0.0160352125027,Ez,0.001344049882434,0.0004077309800307,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0717421 -0.0488845 3.66094)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0160352125027,Ex,0.006431919186743133,0.0035296368826699762,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.011538 0.0490476 3.65365)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0160352125027,Ey,9.250775340576879e-06,1.1858955741551209e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.011538 0.0490476 3.65365)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,95,95,level1_local_sphere_r0p35,-0.0115379592595,0.0490475965646,3.65364583333,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0160352125027,Ez,-0.00022829447780352375,-5.4781912051771214e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.011538 0.0490476 3.65365)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
